#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2016, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#  
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#



    #
    # Postgresql

        #
        # Decimal exponent - pass
        SELECT 1E2 ; -- 100

        #
        # Hexadecimal exponent - FAIL
        -- SELECT (1)E2 ;
        -- SELECT (x'01'::int)E2 ;
        -- SELECT 0x01 E 0x02 ;

        #
        # Signed (decimal) literal - pass
        SELECT 1 +  2 ; --  3
        SELECT 1 + -2 ; -- -1
        SELECT 1 + +2 ; --  3
        SELECT 1 - +2 ; -- -1
        SELECT 1 - -2 ; --  3

        #
        # Signed (hexadecimal 0x00) literal - FAIL
        SELECT 1 +  0x02 ; -- 1 *
        SELECT 1 + -0x02 ; -- 1 *
        SELECT 1 + +0x02 ; -- 1 *
        SELECT 1 - +0x02 ; -- 1 *
        SELECT 1 - -0x02 ; -- 1 *

        #
        # Signed (hexadecimal x'00'::int) literal - pass
        SELECT 1 +  x'02'::int ; --  3
        SELECT 1 + -x'02'::int ; -- -1
        SELECT 1 + +x'02'::int ; --  3
        SELECT 1 - +x'02'::int ; -- -1
        SELECT 1 - -x'02'::int ; --  3




